-34.7994,138.6871,User,18,3
22.2833,113.95,User,9,3
22.2909,114.15,User,11,4
22.3167,114.1833,User,6,1
22.2909,114.15,User,6,5
22.2909,114.15,User,18,4
22.3333,114.25,User,20,2
22.3333,114.25,User,20,1
22.2909,114.15,User,1,5
22.3167,114.2167,User,11,5
22.2909,114.15,User,20,1
22.2909,114.15,User,4,5
22.2909,114.15,User,20,5
22.2909,114.15,User,4,4
22.283,114.1585,User,5,1
22.1667,114.25,User,18,1
22.2833,114.1833,User,7,4
22.2167,114.0167,User,1,5
22.1667,114.25,User,14,5
22.2909,114.15,User,11,5
22.2909,114.15,User,0,4
22.3667,114.1,User,3,3
22.2909,114.15,User,14,2
22.3167,114.1833,User,19,2
22.2909,114.15,User,19,2
22.3167,114.1667,User,8,3
22.3667,114.1,User,16,4
22.2909,114.15,User,1,5
22.2909,114.15,User,11,4
22.3333,114.25,User,13,3
22.2909,114.15,User,3,3
22.3333,114.25,User,17,5
22.2909,114.15,User,8,2
22.2909,114.15,User,5,4
22.2667,114.2333,User,12,1
22.2909,114.15,User,2,2
22.2909,114.15,User,2,1
22.3833,114.2667,User,10,1
22.2909,114.15,User,8,3
22.2909,114.15,User,8,3
22.3833,114.2667,User,9,2
22.2909,114.15,User,14,4
22.35,114.1333,User,2,2
22.2909,114.15,User,2,1
22.4,114.2333,User,10,1
22.2909,114.15,User,13,1
22.2909,114.15,User,2,4
22.2909,114.15,User,2,2
22.3,113.95,User,13,5
22.2909,114.15,User,11,2
22.3,113.95,User,8,2
22.2909,114.15,User,18,1
22.3833,114.1833,User,5,5
22.5167,114.1167,User,20,2
22.2909,114.15,User,2,5
22.4333,114.1833,User,15,4
22.2909,114.15,User,4,3
22.3833,114.1833,User,0,2
22.2909,114.15,User,15,2
22.2909,114.15,User,16,3
22.2833,114.1833,User,14,4
22.2909,114.15,User,9,3
22.35,114.1833,User,10,3
22.2909,114.15,User,10,4
22.3167,114.1833,User,6,5
22.2909,114.15,User,0,3
22.2909,114.15,User,13,2
22.2909,114.15,User,16,5
22.4333,114.0333,User,13,3
22.283,114.1585,User,20,5
22.4333,114.0333,User,0,5
22.3667,114.1,User,11,2
22.2909,114.15,User,15,2
22.2909,114.15,User,5,2
22.2909,114.15,User,12,3
22.4,113.9833,User,1,1
22.2909,114.15,User,9,4
22.2909,114.15,User,9,2
22.3667,114.1,User,1,1
22.3167,114.1833,User,1,4
22.2909,114.15,User,13,4
22.2909,114.15,User,6,2
22.3833,114.1833,User,13,4
22.2909,114.15,User,9,2
22.2909,114.15,User,11,5
22.3333,114.2,User,9,3
22.2909,114.15,User,2,3
22.3167,114.1833,User,12,2
22.2909,114.15,User,1,1
22.2909,114.15,User,15,4
22.4333,114.0333,User,13,3
22.2909,114.15,User,18,5
22.2909,114.15,User,11,5
22.2909,114.15,User,8,4
22.4333,114.0333,User,17,5
22.3167,114.1833,User,11,3
22.2909,114.15,User,4,4
22.2909,114.15,User,13,5
22.3167,114.2167,User,19,5
22.4333,114.0333,User,16,2
22.2909,114.15,User,14,5
35.69,139.69,User,2,3
35.69,139.69,User,18,1
35.69,139.69,User,16,3
35.6882,139.7532,User,20,3
35.69,139.69,User,12,4
35.6882,139.7532,User,19,3
35.69,139.69,User,2,3
35.69,139.69,User,11,4
35.6882,139.7532,User,3,3
35.6882,139.7532,User,16,3
35.69,139.69,User,9,1
35.69,139.69,User,17,5
35.6882,139.7532,User,15,4
35.69,139.69,User,8,5
35.6882,139.7532,User,9,3
35.69,139.69,User,8,5
35.69,139.69,User,3,1
35.6882,139.7532,User,19,5
35.69,139.69,User,4,1
35.69,139.69,User,3,4
13.75,100.4667,User,2,3
17.4833,101.7167,User,14,2
13.75,100.4667,User,16,2
13.75,100.4667,User,11,4
13.7877,100.5068,User,11,4
13.7877,100.5068,User,0,5
12.9333,100.8833,User,16,2
13.7877,100.5068,User,19,4
17.35,103.7833,User,18,3
17.4833,101.7167,User,19,1
7.0167,100.6619,User,16,1
7.1,100.4167,User,20,3
13.75,100.4667,User,14,2
9.1417,99.3313,User,19,1
13.75,100.4667,User,0,4
13.75,100.4667,User,18,3
18.5811,99.0092,User,4,2
13.75,100.4667,User,8,2
18.791,98.9782,User,4,3
13.75,100.4667,User,15,5
13.75,100.4667,User,0,3
18.791,98.9782,User,20,5
14.1833,100.2833,User,18,1
13.7594,100.4889,User,17,2
14.1833,100.2833,User,7,5
15.955,103.1867,User,18,4
14.8818,103.4936,User,14,2
13.75,100.4667,User,6,1
12.7167,101.0667,User,16,3
17.4719,103.4583,User,1,4
17.4719,103.4583,User,19,1
17.4719,103.4583,User,8,5
17.4719,103.4583,User,1,5
17.1336,102.9675,User,19,2
13.75,100.4667,User,14,5
16.05,103.6667,User,20,5
17.4833,101.7167,User,17,1
17.2833,101.15,User,18,4
17.1336,102.9675,User,20,5
17.1336,102.9675,User,13,5
17.4833,101.7167,User,5,5
17.1336,102.9675,User,12,2
17.4064,103.2389,User,14,3
13.75,100.4667,User,17,1
13.75,100.4667,User,15,2
13.75,100.4667,User,9,3
13.75,100.4667,User,1,5
14.8818,103.4936,User,14,4
16.05,103.6667,User,14,3
17.9667,104.2333,User,18,1
17.4833,101.7167,User,6,3
17.2833,101.15,User,8,2
13.75,100.4667,User,9,3
18.0501,103.3054,User,1,5
13.733,100.4865,User,19,2
18.0501,103.3054,User,18,3
24.4798,118.0819,User,12,4
39.9289,116.3883,User,8,1
37.751,-97.822,User,4,4
34.7725,113.7266,User,0,2
24.4798,118.0819,User,16,1
24.4798,118.0819,User,9,4
34.7725,113.7266,User,1,4
23.1167,113.25,User,10,5
23.1167,113.25,User,18,3
23.1167,113.25,User,7,3
23.1167,113.25,User,11,4
23.1167,113.25,User,7,5
23.1167,113.25,User,13,2
17.4833,101.7167,User,10,3
17.4064,103.2389,User,9,4
17.6333,103.7667,User,1,5
17.0409,102.3544,User,16,3
13.75,100.4667,User,11,4
16.7,103.0833,User,6,4
13.75,100.4667,User,11,1
13.75,100.4667,User,6,5
16.3167,103.3,User,13,4
13.75,100.4667,User,10,1
16.65,104.7167,User,4,2
13.75,100.4667,User,13,1
17.1667,100.5667,User,3,1
13.75,100.4667,User,6,5
13.75,100.4667,User,16,2
13.75,100.4667,User,15,1
13.75,100.4667,User,0,1
14.8,100.6167,User,12,5
13.75,100.4667,User,4,4
16.2722,100.35,User,8,2
15.3333,100.5,User,19,4
13.75,100.4667,User,10,1
16.4333,100.3667,User,15,3
16.8333,100.25,User,3,4
13.75,100.4667,User,6,3
13.75,100.4667,User,4,5
14.6167,103.0833,User,5,1
14.9167,103.3,User,4,3
14.6167,103.0833,User,8,5
13.75,100.4667,User,12,5
16.4834,99.5215,User,0,4
13.0508,100.9367,User,11,3
13.75,100.4667,User,1,2
13.75,100.4667,User,5,4
23.1167,113.25,User,10,2
-33.494,143.2104,User,14,4
